key,input,probability
NVNJHFQMTSTZRI-UHFFFAOYSA-N,COc1ccc(C(=O)N(C)CCn2cccn2)cc1,0.048822403
YUPZHKUNWOZQRP-XINAWCOVSA-N,O=C1C(Br)=C(Br)[C@@](O)(C(Br)Br)[C@@H]1Br,0.037848443
DNPIBZGZYAPTLF-UHFFFAOYSA-N,CN(C)Cc1nnc(-c2ccccc2)o1,0.06028959
LSJREFUWPCHFTG-UHFFFAOYSA-N,CN(Cc1ccccc1)C(=O)CC1CCNC1,0.3447287
WWDZIUDGOAWEQI-UHFFFAOYSA-N,O=C(c1cnsn1)N1CCN(c2ccccn2)CC1,0.040820062
ZMUGMQOOSSFMJS-UHFFFAOYSA-N,CNC(=O)NC(=O)CN1CCn2ccnc2C1,0.069933295
ZVWHURINXJWEER-UHFFFAOYSA-N,O=C(N(c1ccccc1)c1ccccc1)N(c1ccccc1)c1ccccc1,0.573041
GSWPDYQUMLQZAL-UHFFFAOYSA-N,Cc1cccc(NC(=O)C2CCN(CCCO)CC2)n1,0.088704646
JPWFFQIWLZDLMD-YPONLCDMSA-N,CC1C[C@H]2CNc3c(O)c4c(c(OC(F)(F)F)c3[C@H]2N1C)C[C@H]1C[C@H]2[C@H](N(C)C)C(O)=C(C(N)=O)C(=O)[C@@]2(O)C(O)=C1C4=O,0.051853746
JHZVKQVZBHPRPO-UHFFFAOYSA-N,COc1ccc(-n2ccn3c(SCC(=O)N4CCN(c5ccccc5F)CC4)nnc3c2=O)cc1,0.06780383
YFXSLHYCZQMKRP-UHFFFAOYSA-N,COCCN(CCC#N)Cc1nc2ccccc2n1C,0.4351281
NRPXHCKCZJQVBN-UHFFFAOYSA-N,COCc1ccc(SCC(=O)N(C)C)cc1,0.061399728
ZVMBNIPLWQTADX-UHFFFAOYSA-N,COc1cccc(Nc2ccccc2)c1-c1ccc([N+](=O)[O-])cc1,0.704482
JFRKCSFSTFHDLN-UHFFFAOYSA-N,NC(=O)c1ccc(=O)n(Cc2ccc(Br)s2)n1,0.041428924
QUNLVELMQUZULD-UHFFFAOYSA-N,O=C(NC1CCOCC1)c1cn2ccsc2n1,0.043091685
HNVLVORHMBKFKO-UHFFFAOYSA-N,Cc1nn(C)c(Cl)c1C1CCCN1,0.23451966
VQOUDUVJUBAXKV-UHFFFAOYSA-N,CNC(C)(C)CCO,0.070650816
HPAQMDHJDAJMJQ-UHFFFAOYSA-N,O=C1CC(CBr)N1OS(=O)(=O)c1ccc([N+](=O)[O-])cc1[N+](=O)[O-],0.34928274
UNMJTGUGNFQISJ-UHFFFAOYSA-N,Cl.Nc1nc(-c2ccc(NC(=O)c3ccc(Cl)c(C(F)(F)F)c3)cc2F)c[nH]1,0.7093219
YORLEPUZHBDPSD-MEOZQXGPSA-N,CC(C)C(O/N=C(\C(=O)N[C@@H]1C(=O)N(OS(=O)(=O)O)C1(C)C)c1csc(N)n1)c1cc(=O)c(O)cn1O,0.043930918
NZRBDLCVIPFIPD-UHFFFAOYSA-N,Cn1nnnc1SCCNCc1ccc(Br)cc1,0.38543373
KLHZOKWTTCMZTF-JZBRPHLYSA-N,CCC(O/N=C(\C(=O)N[C@@H]1C(=O)N(OS(=O)(=O)O)C1(C)C)c1csc(N)n1)c1cc(=O)c(O)cn1O,0.03819406
ZMEQUDXFAHZUPR-UHFFFAOYSA-N,NCCOc1ccc2c(c1)OCO2,0.069539875
SQJUWOOEEHEZRW-UHFFFAOYSA-N,Cc1cnn(CC(=O)NC2CCc3c(O)cccc32)c1,0.06684998
NMQXRDXNSSOHBU-UHFFFAOYSA-N,Cn1cc(Br)c(=O)c(NC(=O)Cc2ccc(O)cc2)c1,0.03821811
AOTUVEVKKXNPKA-NALGKMIZSA-N,COC(=O)C[C@H]1[C@H](/C=N\NC(=O)c2ccncc2)[C@@H](O[Si](C)(C)C(C)(C)C)C[C@@H]1Cl,0.06697455
POBSQPUNRFZHBN-UHFFFAOYSA-N,CCCCCc1ccc(C(=O)Nc2ccc3c(c2)nc(N)n3CCCCc2c[nH]c3ccccc23)cc1.Cl,0.43640053
RSTPAIZCANZZGX-GPCUVHDXSA-N,CN(C)[C@@H]1C(O)=C(C(N)=O)C(=O)[C@@]2(O)C(O)=C3C(=O)c4c(O)c5c(c(OC(F)(F)F)c4C[C@H]3C[C@@H]12)[C@@H]1[C@H](CN5)CC2COCCN21,0.037878186
PWXVXSWXNXANGS-KIPUREDTSA-N,CC1(C)[C@H](NC(=O)/C(=N\OC(CO)c2cc(=O)c(O)cn2O)c2csc(N)n2)C(=O)N1OS(=O)(=O)O,0.03784865
DGMPVYSXXIOGJY-UHFFFAOYSA-N,CCCCc1ccc(C(=O)O)nc1,0.061561137
MZUPUIOJKDNYMB-UHFFFAOYSA-N,CCOC(=O)CC1(C)NC(C(=O)O)C(C)(C)S1,0.053276867
RYSIZPRZWKMNOI-NLAVPISJSA-N,CN1CCCCC1c1cc(O)c2c(c1Cl)C[C@H]1C[C@H]3[C@H](N(C)C)C(O)=C(C(N)=O)C(=O)[C@@]3(O)C(O)=C1C2=O,0.060900092
ZDHTUQQKMRZCEY-UHFFFAOYSA-N,CSc1nc2sccc2c(=O)n1C,0.3151049
HDBBFGLBBHOQCL-VXKWHMMOSA-N,N=C(N)NCCC[C@H]1C(=O)N(Cc2ccccc2)[C@@H](CCCNC(=N)N)C(=O)N1Cc1ccccc1,0.35662574
YOBIQSHPBZNOFA-GYXPSCGXSA-N,CC1(C)[C@H](NC(=O)/C(=N\OC(C(=O)O)c2cc(=O)c(O)cn2O)c2csc(N)n2)C(=O)N1OS(=O)(=O)O,0.037852734
UHGSMCVCGLSUOE-UHFFFAOYSA-N,O=C(O)c1cc(-c2ccc(CO)cc2)nc2c1cnn2Cc1ccncc1,0.06287271
CWVKWDRGOXDCGV-HGIBLQKJSA-N,CC(C)C(O/N=C(\C(=O)N[C@@H]1C(=O)N(OS(=O)(=O)O)C1(C)C)c1nc(N)sc1Cl)c1cc(=O)c(O)cn1O,0.03793636
ZXMRSRLKEACDHW-UHFFFAOYSA-N,Cc1nc(CN2CCCNCC2)cs1,0.40805575
